"09186",,,"Apo","AE",""
"09189",,,"Apo","AE",""
"09211",,,"Apo","AE",""
"09212",,,"Apo","AE",""
"09213",,,"Apo","AE",""
"09214",,,"Apo","AE",""
"09220",,,"Apo","AE",""
"09222",,,"Apo","AE",""
"09225",,,"Apo","AE",""
"09226",,,"Apo","AE",""
"09227",,,"Apo","AE",""
"09229",,,"Apo","AE",""
"09234",,,"Apo","AE",""
"09237",,,"Apo","AE",""
"09239",,,"Apo","AE",""
"09244",,,"Apo","AE",""
"09245",,,"Apo","AE",""
"09250",,,"Apo","AE",""
"09252",,,"Apo","AE",""
"09262",,,"Apo","AE",""
"09263",,,"Apo","AE",""
"09264",,,"Apo","AE",""
"09265",,,"Apo","AE",""
"09266",,,"Apo","AE",""
"09267",,,"Apo","AE",""
"09269",,,"Apo","AE",""
"09275",,,"Apo","AE",""
"09302",,,"Apo","AE",""
"09303",,,"Apo","AE",""
"09304",,,"Apo","AE",""
"09305",,,"Apo","AE",""
"09340",,,"Apo","AE",""
"09391",,,"Apo","AE",""
"09396",,,"Apo","AE",""
"09397",,,"Apo","AE",""
"09398",,,"Apo","AE",""
"09409",,,"Fpo","AE",""
"09419",,,"Fpo","AE",""
"09420",,,"Fpo","AE",""
"09421",,,"Fpo","AE",""
"09447",,,"Apo","AE",""
"09448",,,"Apo","AE",""
"09449",,,"Apo","AE",""
"09454",,,"Apo","AE",""
"09456",,,"Apo","AE",""
"09459",,,"Apo","AE",""
"09461",,,"Apo","AE",""
"09463",,,"Apo","AE",""
"09464",,,"Apo","AE",""
"09468",,,"Apo","AE",""
"09469",,,"Apo","AE",""
"09470",,,"Apo","AE",""
"09494",,,"Apo","AE",""
"09496",,,"Apo","AE",""
"09498",,,"Fpo","AE",""
"09499",,,"Fpo","AE",""
"09501",,,"Fpo","AE",""
"09502",,,"Fpo","AE",""
"09503",,,"Fpo","AE",""
"09504",,,"Fpo","AE",""
"09505",,,"Fpo","AE",""
"09506",,,"Fpo","AE",""
"09507",,,"Fpo","AE",""
"09508",,,"Fpo","AE",""
"09509",,,"Fpo","AE",""
"09510",,,"Fpo","AE",""
"09511",,,"Fpo","AE",""
"09517",,,"Fpo","AE",""
"09521",,,"Fpo","AE",""
"09524",,,"Apo","AE",""
"09532",,,"Fpo","AE",""
"09534",,,"Fpo","AE",""
"09536",,,"Fpo","AE",""
"09543",,,"Fpo","AE",""
"09544",,,"Fpo","AE",""
"09545",,,"Fpo","AE",""
"09549",,,"Fpo","AE",""
"09550",,,"Fpo","AE",""
"09551",,,"Fpo","AE",""
"09554",,,"Fpo","AE",""
"09556",,,"Fpo","AE",""
"09557",,,"Fpo","AE",""
"09558",,,"Fpo","AE",""
"09563",,,"Fpo","AE",""
"09564",,,"Fpo","AE",""
"09565",,,"Fpo","AE",""
"09566",,,"Fpo","AE",""
"09567",,,"Fpo","AE",""
"09568",,,"Fpo","AE",""
"09569",,,"Fpo","AE",""
"09570",,,"Fpo","AE",""
"09573",,,"Fpo","AE",""
"09574",,,"Fpo","AE",""
"09575",,,"Fpo","AE",""
"09576",,,"Fpo","AE",""
"09577",,,"Fpo","AE",""
"09578",,,"Fpo","AE",""
"09579",,,"Fpo","AE",""
"09581",,,"Fpo","AE",""
"09582",,,"Fpo","AE",""
"09586",,,"Fpo","AE",""
"09587",,,"Fpo","AE",""
"09588",,,"Fpo","AE",""
"09589",,,"Fpo","AE",""
"09590",,,"Fpo","AE",""
"09591",,,"Fpo","AE",""
"09593",,,"Fpo","AE",""
"09594",,,"Fpo","AE",""
"09595",,,"Fpo","AE",""
"09596",,,"Fpo","AE",""
"09599",,,"Fpo","AE",""
"09601",,,"Apo","AE",""
"09603",,,"Apo","AE",""
"09604",,,"Apo","AE",""
"09609",,,"Fpo","AE",""
"09610",,,"Apo","AE",""
"09612",,,"Fpo","AE",""
"09613",,,"Apo","AE",""
"09617",,,"Apo","AE",""
"09618",,,"Fpo","AE",""
"09619",,,"Fpo","AE",""
"09620",,,"Fpo","AE",""
"09621",,,"Fpo","AE",""
"09622",,,"Fpo","AE",""
"09623",,,"Fpo","AE",""
"09624",,,"Apo","AE",""
"09625",,,"Fpo","AE",""
"09626",,,"Fpo","AE",""
"09627",,,"Fpo","AE",""
"09628",,,"Apo","AE",""
"09630",,,"Apo","AE",""
"09631",,,"Apo","AE",""
"09636",,,"Fpo","AE",""
"09638",,,"Apo","AE",""
"09642",,,"Apo","AE",""
"09643",,,"Apo","AE",""
"09644",,,"Fpo","AE",""
"09645",,,"Fpo","AE",""
"09647",,,"Apo","AE",""
"09649",,,"Fpo","AE",""
"09703",,,"Apo","AE",""
"09704",,,"Apo","AE",""
"09705",,,"Apo","AE",""
"09706",,,"Apo","AE",""
"09707",,,"Apo","AE",""
"09708",,,"Apo","AE",""
"09709",,,"Apo","AE",""
"09710",,,"Apo","AE",""
"09711",,,"Apo","AE",""
"09713",,,"Apo","AE",""
"09714",,,"Apo","AE",""
"09715",,,"Apo","AE",""
"09716",,,"Apo","AE",""
"09717",,,"Apo","AE",""
"09718",,,"Apo","AE",""
"09720",,,"Apo","AE",""
"09721",,,"Apo","AE",""
"09722",,,"Apo","AE",""
"09723",,,"Apo","AE",""
"09724",,,"Apo","AE",""
"09725",,,"Apo","AE",""
"09726",,,"Apo","AE",""
"09727",,,"Fpo","AE",""
"09728",,,"Fpo","AE",""
"09729",,,"Fpo","AE",""
"09730",,,"Fpo","AE",""
"09731",,,"Fpo","AE",""
"09732",,,"Apo","AE",""
"09733",,,"Fpo","AE",""
"09734",,,"Fpo","AE",""
"09735",,,"Apo","AE",""
"09777",,,"Apo","AE",""
"09779",,,"Apo","AE",""
"09780",,,"Apo","AE",""
"09782",,,"Apo","AE",""
"09783",,,"Apo","AE",""
"09784",,,"Apo","AE",""
"09789",,,"Apo","AE",""
"09790",,,"Apo","AE",""
"09791",,,"Apo","AE",""
"09792",,,"Apo","AE",""
"09793",,,"Apo","AE",""
"09795",,,"Apo","AE",""
"09796",,,"Apo","AE",""
"09797",,,"Apo","AE",""
"09802",,,"Apo","AE",""
"09803",,,"Apo","AE",""
"09804",,,"Apo","AE",""
"09805",,,"Apo","AE",""
"09808",,,"Apo","AE",""
"09809",,,"Apo","AE",""
"09810",,,"Apo","AE",""
"09811",,,"Apo","AE",""
"09812",,,"Apo","AE",""
"09813",,,"Apo","AE",""
"09814",,,"Apo","AE",""
"09815",,,"Apo","AE",""
"09816",,,"Apo","AE",""
"09819",,,"Apo","AE",""
"09821",,,"Apo","AE",""
"09822",,,"Apo","AE",""
"09823",,,"Apo","AE",""
"09824",,,"Apo","AE",""
"09825",,,"Apo","AE",""
"09826",,,"Apo","AE",""
"09827",,,"Apo","AE",""
"09828",,,"Apo","AE",""
"09829",,,"Apo","AE",""
"09830",,,"Apo","AE",""
"09831",,,"Apo","AE",""
"09832",,,"Apo","AE",""
"09833",,,"Apo","AE",""
"09834",,,"Fpo","AE",""
"09835",,,"Fpo","AE",""
"09836",,,"Fpo","AE",""
"09837",,,"Apo","AE",""
"09838",,,"Apo","AE",""
"09839",,,"Apo","AE",""
"09841",,,"Apo","AE",""
"09842",,,"Apo","AE",""
"09843",,,"Apo","AE",""
"09844",,,"Apo","AE",""
"09852",,,"Apo","AE",""
"09853",,,"Apo","AE",""
"09854",,,"Apo","AE",""
"09855",,,"Apo","AE",""
"09858",,,"Apo","AE",""
"09865",,,"Fpo","AE",""
"09866",,,"Apo","AE",""
"09867",,,"Apo","AE",""
"09868",,,"Apo","AE",""
"09871",,,"Apo","AE",""
"09876",,,"Apo","AE",""
"09880",,,"Apo","AE",""
"09882",,,"Apo","AE",""
"09888",,,"Apo","AE",""
"09889",,,"Apo","AE",""
"09890",,,"Apo","AE",""
"09892",,,"Apo","AE",""
"09894",,,"Apo","AE",""
"09898",,,"Apo","AE",""
"09899",,,"Apo","AE",""
"10001","40.750422","-73.996328","New York","NY","New York""
""10002"
"10003","40.730223","-73.988564","New York","NY","New York""
""10004"
"10005","40.706903","-74.008654","New York","NY","New York""
""10006"
"10007","40.713941","-74.007401","New York","NY","New York""
""10008"
"10009","40.72775","-73.980396","New York","NY","New York""
""10010"
"10011","40.740916","-73.999769","New York","NY","New York""
""10012"
"10013","40.722105","-74.003497","New York","NY","New York""
""10014"
"10015","40.780751","-73.977182","New York","NY","New York""
""10016"
"10017","40.752955","-73.973196","New York","NY","New York""
""10018"
"10019","40.765926","-73.985443","New York","NY","New York""
""10020"
"10021","40.768823","-73.960257","New York","NY","New York""
""10022"
"10023","40.776765","-73.982213","New York","NY","New York""
""10024"
"10025","40.798664","-73.967778","New York","NY","New York""
""10026"
"10027","40.812242","-73.9532","New York","NY","New York""
""10028"
"10029","40.791884","-73.943517","New York","NY","New York""
""10030"
"10031","40.823438","-73.949039","New York","NY","New York""
""10032"
"10033","40.851293","-73.934764","New York","NY","New York""
""10034"
"10035","40.801913","-73.9347","New York","NY","New York""
""10036"
"10037","40.813884","-73.938498","New York","NY","New York""
""10038"
"10039","40.826736","-73.939398","New York","NY","New York""
""10040"
"10041","40.703801","-74.009814","New York","NY","New York""
""10043"
"10044","40.761812","-73.950521","New York","NY","New York""
""10045"
"10046","40.780751","-73.977182","New York","NY","New York""
""10047"
"10048","40.71254","-74.013289","New York","NY","New York""
""10055"
"10060","40.780751","-73.977182","New York","NY","New York""
""10069"
"10072","40.780751","-73.977182","New York","NY","New York""
""10079"
"10080","40.780751","-73.977182","New York","NY","New York""
""10081"
"10082","40.780751","-73.977182","New York","NY","New York""
""10087"
"10090","40.780751","-73.977182","New York","NY","New York""
""10094"
"10095","40.748181","-73.988421","New York","NY","New York""
""10096"
"10098","40.748181","-73.988421","New York","NY","New York""
""10099"
"10101","40.780751","-73.977182","New York","NY","New York""
""10102"
"10103","40.760264","-73.97624","New York","NY","New York""
""10104"
"10105","40.762808","-73.978534","New York","NY","New York""
""10106"
"10107","40.766429","-73.982728","New York","NY","New York""
""10108"
"10109","40.780751","-73.977182","New York","NY","New York""
""10110"
"10111","40.759224","-73.977762","New York","NY","New York""
""10112"
"10113","40.780751","-73.977182","New York","NY","New York""
""10114"
"10115","40.811115","-73.96423","New York","NY","New York""
""10116"
"10117","40.780751","-73.977182","New York","NY","New York""
""10118"
"10119","40.780751","-73.977182","New York","NY","New York""
""10120"
"10121","40.74964","-73.991889","New York","NY","New York""
""10122"
"10123","40.751489","-73.990537","New York","NY","New York""
""10124"
"10125","40.780751","-73.977182","New York","NY","New York""
""10126"
"10128","40.780989","-73.95158","New York","NY","New York""
""10129"
"10130","40.780751","-73.977182","New York","NY","New York""
""10131"
"10132","40.780751","-73.977182","New York","NY","New York""
""10133"
"10138","40.780751","-73.977182","New York","NY","New York""
""10149"
"10150","40.780751","-73.977182","New York","NY","New York""
""10151"
"10152","40.758937","-73.97302","New York","NY","New York""
""10153"
"10154","40.758304","-73.973468","New York","NY","New York""
""10155"
"10156","40.780751","-73.977182","New York","NY","New York""
""10157"
"10158","40.749435","-73.9758","New York","NY","New York""
""10159"
"10160","40.780751","-73.977182","New York","NY","New York""
""10161"
"10162","40.769945","-73.951117","New York","NY","New York""
""10163"
"10164","40.780751","-73.977182","New York","NY","New York""
""10165"
"10166","40.754591","-73.976238","New York","NY","New York""
""10167"
"10168","40.751933","-73.976794","New York","NY","New York""
""10169"
"10170","40.752621","-73.97548","New York","NY","New York""
""10171"
"10172","40.755839","-73.975279","New York","NY","New York""
""10173"
"10174","40.751656","-73.97516","New York","NY","New York""
""10175"
"10176","40.75557","-73.978877","New York","NY","New York""
""10177"
"10178","40.751378","-73.978507","New York","NY","New York""
""10179"
"10184","40.780751","-73.977182","New York","NY","New York""
""10185"
"10196","40.780751","-73.977182","New York","NY","New York""
""10197"
"10199","40.750308","-74.00058","New York","NY","New York""
""10203"
"10211","40.780751","-73.977182","New York","NY","New York""
""10212"
"10213","40.780751","-73.977182","New York","NY","New York""
""10242"
"10249","40.780751","-73.977182","New York","NY","New York""
""10256"
"10257","40.780751","-73.977182","New York","NY","New York""
""10258"
"10259","40.780751","-73.977182","New York","NY","New York""
""10260"
"10261","40.780751","-73.977182","New York","NY","New York""
""10265"
"10268","40.780751","-73.977182","New York","NY","New York""
""10269"
"10270","40.706925","-74.008154","New York","NY","New York""
""10271"
"10272","40.780751","-73.977182","New York","NY","New York""
""10273"
"10274","40.780751","-73.977182","New York","NY","New York""
""10275"
"10276","40.780751","-73.977182","New York","NY","New York""
""10277"
"10278","40.780751","-73.977182","New York","NY","New York""
""10279"
"10280","40.708857","-74.016217","New York","NY","New York""
""10281"
"10282","40.716597","-74.01459","New York","NY","New York""
""10285"
"10286","40.714231","-74.011895","New York","NY","New York""
""10292"
"10301","40.623632","-74.093323","Staten Island","NY","Richmond""
""10302"
"10303","40.631697","-74.165016","Staten Island","NY","Richmond""
""10304"
"10305","40.596828","-74.077837","Staten Island","NY","Richmond""
""10306"
"10307","40.510723","-74.24194","Staten Island","NY","Richmond""
""10308"
"10309","40.531767","-74.218779","Staten Island","NY","Richmond""
""10310"
"10311","40.605245","-74.179485","Staten Island","NY","Richmond""
""10312"
"10313","40.564393","-74.146836","Staten Island","NY","Richmond""
""10314"
"10451","40.819329","-73.920355","Bronx","NY","Bronx""
""10452"
"10453","40.852728","-73.912455","Bronx","NY","Bronx""
""10454"
"10455","40.815029","-73.908355","Bronx","NY","Bronx""
""10456"
"10457","40.846129","-73.898255","Bronx","NY","Bronx""
""10458"
"10459","40.825629","-73.893605","Bronx","NY","Bronx""
""10460"
"10461","40.845279","-73.843103","Bronx","NY","Bronx""
""10462"
"10463","40.879528","-73.904355","Bronx","NY","Bronx""
""10464"
"10465","40.826879","-73.825153","Bronx","NY","Bronx""
""10466"
"10467","40.876328","-73.870404","Bronx","NY","Bronx""
""10468"
"10469","40.869978","-73.844903","Bronx","NY","Bronx""
""10470"
"10471","40.899178","-73.898677","Bronx","NY","Bronx""
""10472"
"10473","40.816229","-73.860304","Bronx","NY","Bronx""
""10474"
"10475","40.874878","-73.827653","Bronx","NY","Bronx""
""10499"
"10501","41.293169","-73.759033","Amawalk","NY","Westchester""
""10502"
"10503","41.025947","-73.87185","Ardsley On Hudson","NY","Westchester""
""10504"
"10505","41.33431","-73.749244","Baldwin Place","NY","Westchester""
""10506"
"10507","41.229037","-73.697998","Bedford Hills","NY","Westchester""
""10509"
"10510","41.05978","-73.829802","Briarcliff Manor","NY","Westchester""
""10511"
"10512","41.429571","-73.777626","Carmel","NY","Putnam""
""10514"
"10516","41.455213","-73.812479","Cold Spring","NY","Putnam""
""10517"
"10518","41.269896","-73.612074","Cross River","NY","Westchester""
""10519"
"10520","41.122622","-73.867258","Croton On Hudson","NY","Westchester""
""10521"
"10522","41.011147","-73.865178","Dobbs Ferry","NY","Westchester""
""10523"
"10524","41.375016","-73.931844","Garrison","NY","Putnam""
""10526"
"10527","41.323246","-73.757911","Granite Springs","NY","Westchester""
""10528"
"10530","41.019105","-73.812077","Hartsdale","NY","Westchester""
""10532"
"10533","41.079553","-73.856051","Irvington","NY","Westchester""
""10535"
"10536","41.271614","-73.687334","Katonah","NY","Westchester""
""10537"
"10538","41.090197","-73.755284","Larchmont","NY","Westchester""
""10540"
"10541","41.412395","-73.752059","Mahopac","NY","Putnam""
""10542"
"10543","40.949199","-73.738779","Mamaroneck","NY","Westchester""
""10545"
"10546","41.201373","-73.796456","Millwood","NY","Westchester""
""10547"
"10548","41.25126","-73.942877","Montrose","NY","Westchester""
""10549"
"10550","40.909838","-73.83389","Mount Vernon","NY","Westchester""
""10551"
"10552","41.011586","-73.798391","Mount Vernon","NY","Westchester""
""10553"
"10557","41.119008","-73.732996","Mount Vernon","NY","Westchester""
""10558"
"10559","41.119008","-73.732996","Mount Vernon","NY","Westchester""
""10560"
"10562","41.109701","-73.827995","Ossining","NY","Westchester""
""10566"
"10567","41.284044","-73.893116","Cortlandt Manor","NY","Westchester""
""10570"
"10571","41.119008","-73.732996","Pleasantville","NY","Westchester""
""10572"
"10573","41.022193","-73.679799","Port Chester","NY","Westchester""
""10576"
"10577","41.002757","-73.751025","Purchase","NY","Westchester""
""10578"
"10579","41.399262","-73.776871","Putnam Valley","NY","Putnam""
""10580"
"10581","41.119008","-73.732996","Rye","NY","Westchester""
""10583"
"10587","41.328737","-73.742268","Shenorock","NY","Westchester""
""10588"
"10589","41.326544","-73.693685","Somers","NY","Westchester""
""10590"
"10591","41.089703","-73.844034","Tarrytown","NY","Westchester""
""10592"
"10594","41.117214","-73.771469","Thornwood","NY","Westchester""
""10595"
"10596","41.254823","-73.958727","Verplanck","NY","Westchester""
""10597"
"10598","41.287329","-73.790284","Yorktown Heights","NY","Westchester""
""10601"
"10602","41.119008","-73.732996","White Plains","NY","Westchester""
""10603"
"10604","41.156215","-73.805176","West Harrison","NY","Westchester""
""10605"
"10606","41.021686","-73.766044","White Plains","NY","Westchester""
""10607"
"10610","41.119008","-73.732996","White Plains","NY","Westchester""
""10625"
"10629","41.119008","-73.732996","White Plains","NY","Westchester""
""10633"
"10650","41.013696","-73.705975","White Plains","NY","Westchester""
""10701"
"10702","41.119008","-73.732996","Yonkers","NY","Westchester""
""10703"
"10704","40.922938","-73.861941","Yonkers","NY","Westchester""
""10705"
"10706","40.987797","-73.862969","Hastings On Hudson","NY","Westchester""
""10707"
"10708","40.938448","-73.829978","Bronxville","NY","Westchester""
""10709"
"10710","40.967946","-73.84736","Yonkers","NY","Westchester""
""10801"
"10802","40.948274","-73.795361","New Rochelle","NY","Westchester""
""10803"
"10804","40.951498","-73.786526","New Rochelle","NY","Westchester""
""10805"
"10901","41.137295","-74.105737","Suffern","NY","Rockland""
""10910"
"10911","41.160945","-74.060826","Bear Mountain","NY","Rockland""
""10912"
"10913","41.068782","-73.957282","Blauvelt","NY","Rockland""
""10914"
"10915","41.555634","-74.328805","Bullville","NY","Orange""
""10916"
"10917","41.329224","-74.121764","Central Valley","NY","Orange""
""10918"
"10919","41.53156","-74.370569","Circleville","NY","Orange""
""10920"
"10921","41.319956","-74.36699","Florida","NY","Orange""
""10922"
"10923","41.203984","-74.003167","Garnerville","NY","Rockland""
""10924"
"10925","41.297325","-74.26484","Greenwood Lake","NY","Orange""
""10926"
"10927","41.191694","-73.964933","Haverstraw","NY","Rockland""
""10928"
"10930","41.372924","-74.245108","Highland Mills","NY","Orange""
""10931"
"10932","41.485227","-74.484249","Howells","NY","Orange""
""10933"
"10940","41.390109","-74.340401","Middletown","NY","Orange""
""10941"
"10943","41.387822","-74.354699","Middletown","NY","Orange""
""10950"
"10952","41.118595","-74.084536","Monsey","NY","Rockland""
""10953"
"10954","41.097716","-74.010934","Nanuet","NY","Rockland""
""10956"
"10958","41.375634","-74.43375","New Hampton","NY","Orange""
""10959"
"10960","41.080474","-73.930179","Nyack","NY","Rockland""
""10962"
"10963","41.401702","-74.536702","Otisville","NY","Orange""
""10964"
"10965","41.061476","-74.018283","Pearl River","NY","Rockland""
""10968"
"10969","41.325856","-74.488954","Pine Island","NY","Orange""
""10970"
"10973","41.386099","-74.480395","Slate Hill","NY","Orange""
""10974"
"10975","41.332379","-74.113857","Southfields","NY","Orange""
""10976"
"10977","41.115833","-74.047384","Spring Valley","NY","Rockland""
""10979"
"10980","41.235675","-74.028095","Stony Point","NY","Rockland""
""10981"
"10982","41.160945","-74.060826","Tallman","NY","Rockland""
""10983"
"10984","41.206898","-74.015411","Thiells","NY","Rockland""
""10985"
"10986","41.265953","-73.982912","Tomkins Cove","NY","Rockland""
""10987"
"10988","41.314931","-74.550346","Unionville","NY","Orange""
""10989"
"10990","41.350681","-74.32116","Warwick","NY","Orange""
""10992"
"10993","41.208044","-73.975833","West Haverstraw","NY","Rockland""
""10994"
"10995","41.160945","-74.060826","West Nyack","NY","Rockland""
""10996"
"10997","41.387822","-74.354699","West Point","NY","Orange""
""10998"
"11001","40.720051","-73.706783","Floral Park","NY","Nassau""
""11002"
"11003","40.697558","-73.704946","Elmont","NY","Nassau""
""11004"
"11005","40.757057","-73.7182","Floral Park","NY","Queens""
""11010"
"11020","40.754757","-73.601772","Great Neck","NY","Nassau""
""11021"
"11022","40.754757","-73.601772","Great Neck","NY","Nassau""
""11023"
"11024","40.754757","-73.601772","Great Neck","NY","Nassau""
""11025"
"11026","40.754757","-73.601772","Great Neck","NY","Nassau""
""11027"
"11030","40.754757","-73.601772","Manhasset","NY","Nassau""
""11040"
"11041","40.754757","-73.601772","New Hyde Park","NY","Nassau""
""11042"
"11043","40.754757","-73.601772","New Hyde Park","NY","Nassau""
""11044"
"11050","40.754757","-73.601772","Port Washington","NY","Nassau""
""11051"
"11052","40.754757","-73.601772","Port Washington","NY","Nassau""
""11053"
"11054","40.754757","-73.601772","Port Washington","NY","Nassau""
""11055"
"11096","40.620492","-73.747376","Inwood","NY","Nassau""
""11099"
"11101","40.744622","-73.934502","Long Island City","NY","Queens""
""11102"
"11103","40.761884","-73.911642","Astoria","NY","Queens""
""11104"
"11105","40.776468","-73.908761","Astoria","NY","Queens""
""11106"
"11109","40.651378","-73.870779","Long Island City","NY","Queens""
""11120"
"11201","40.694481","-73.989319","Brooklyn","NY","Kings""
""11202"
"11203","40.663551","-73.949389","Brooklyn","NY","Kings""
""11204"
"11205","40.682507","-73.936274","Brooklyn","NY","Kings""
""11206"
"11207","40.670925","-73.895216","Brooklyn","NY","Kings""
""11208"
"11209","40.622459","-74.028749","Brooklyn","NY","Kings""
""11210"
"11211","40.707789","-73.945344","Brooklyn","NY","Kings""
""11212"
"11213","40.67317","-73.936055","Brooklyn","NY","Kings""
""11214"
"11215","40.664322","-73.984132","Brooklyn","NY","Kings""
""11216"
"11217","40.684948","-73.980613","Brooklyn","NY","Kings""
""11218"
"11219","40.633157","-73.996953","Brooklyn","NY","Kings""
""11220"
"11221","40.700418","-73.936764","Brooklyn","NY","Kings""
""11222"
"11223","40.633801","-73.954405","Brooklyn","NY","Kings""
""11224"
"11225","40.661096","-73.952295","Brooklyn","NY","Kings""
""11226"
"11228","40.624552","-73.989853","Brooklyn","NY","Kings""
""11229"
"11230","40.62251","-73.966109","Brooklyn","NY","Kings""
""11231"
"11232","40.671186","-73.971708","Brooklyn","NY","Kings""
""11233"
"11234","40.610947","-73.913892","Brooklyn","NY","Kings""
""11235"
"11236","40.65701","-73.91581","Brooklyn","NY","Kings""
""11237"
"11238","40.680593","-73.963928","Brooklyn","NY","Kings""
""11239"
"11240","40.645099","-73.945032","Brooklyn","NY","Kings""
""11241"
"11242","40.645099","-73.945032","Brooklyn","NY","Kings""
""11243"
"11244","40.645099","-73.945032","Brooklyn","NY","Kings""
""11245"
"11247","40.645099","-73.945032","Brooklyn","NY","Kings""
""11248"
"11249","40.645099","-73.945032","Brooklyn","NY","Kings""
""11251"
"11252","40.645099","-73.945032","Brooklyn","NY","Kings""
""11254"
"11255","40.645099","-73.945032","Brooklyn","NY","Kings""
""11256"
"11351","40.781703","-73.831698","Flushing","NY","Queens""
""11352"
"11354","40.766382","-73.82619","Flushing","NY","Queens""
""11355"
"11356","40.784369","-73.843641","College Point","NY","Queens""
""11357"
"11358","40.760426","-73.795788","Flushing","NY","Queens""
""11359"
"11360","40.756745","-73.803301","Bayside","NY","Queens""
""11361"
"11362","40.758364","-73.735759","Little Neck","NY","Queens""
""11363"
"11364","40.742772","-73.758831","Oakland Gardens","NY","Queens""
""11365"
"11366","40.727277","-73.790772","Fresh Meadows","NY","Queens""
""11367"
"11368","40.748751","-73.854333","Corona","NY","Queens""
""11369"
"11370","40.763771","-73.891451","East Elmhurst","NY","Queens""
""11371"
"11372","40.751146","-73.882508","Jackson Heights","NY","Queens""
""11373"
"11374","40.722861","-73.862069","Rego Park","NY","Queens""
""11375"
"11377","40.748372","-73.905445","Woodside","NY","Queens""
""11378"
"11379","40.71924","-73.892791","Middle Village","NY","Queens""
""11380"
"11381","40.651378","-73.870779","Flushing","NY","Queens""
""11385"
"11386","40.651378","-73.870779","Ridgewood","NY","Queens""
""11390"
"11405","40.651378","-73.870779","Jamaica","NY","Queens""
""11411"
"11412","40.695829","-73.761747","Saint Albans","NY","Queens""
""11413"
"11414","40.658825","-73.84382","Howard Beach","NY","Queens""
""11415"
"11416","40.684546","-73.850708","Ozone Park","NY","Queens""
""11417"
"11418","40.698566","-73.83127","Richmond Hill","NY","Queens""
""11419"
"11420","40.674432","-73.819013","South Ozone Park","NY","Queens""
""11421"
"11422","40.659418","-73.736866","Rosedale","NY","Queens""
""11423"
"11424","40.651378","-73.870779","Jamaica","NY","Queens""
""11425"
"11426","40.736798","-73.723176","Bellerose","NY","Queens""
""11427"
"11428","40.720639","-73.742099","Queens Village","NY","Queens""
""11429"
"11430","40.655246","-73.797769","Jamaica","NY","Queens""
""11431"
"11432","40.714531","-73.794435","Jamaica","NY","Queens""
""11433"
"11434","40.674583","-73.78156","Jamaica","NY","Queens""
""11435"
"11436","40.675283","-73.800696","Jamaica","NY","Queens""
""11439"
"11451","40.651378","-73.870779","Jamaica","NY","Queens""
""11484"
"11499","40.651378","-73.870779","Jamaica","NY","Queens""
""11501"
"11507","40.754757","-73.601772","Albertson","NY","Nassau""
""11509"
"11510","40.654626","-73.608972","Baldwin","NY","Nassau""
""11514"
"11516","40.626453","-73.725825","Cedarhurst","NY","Nassau""
""11518"
"11520","40.651251","-73.585222","Freeport","NY","Nassau""
""11530"
"11531","40.754757","-73.601772","Garden City","NY","Nassau""
""11535"
"11536","40.754757","-73.601772","Garden City","NY","Nassau""
""11542"
"11545","40.754757","-73.601772","Glen Head","NY","Nassau""
""11547"
"11548","40.754757","-73.601772","Greenvale","NY","Nassau""
""11549"
"11550","40.700201","-73.620872","Hempstead","NY","Nassau""
""11551"
"11552","40.690251","-73.653023","West Hempstead","NY","Nassau""
""11553"
"11554","40.72135","-73.55877","East Meadow","NY","Nassau""
""11555"
"11556","40.754757","-73.601772","Uniondale","NY","Nassau""
""11557"
"11558","40.606953","-73.654724","Island Park","NY","Nassau""
""11559"
"11560","40.754757","-73.601772","Locust Valley","NY","Nassau""
""11561"
"11563","40.657602","-73.672574","Lynbrook","NY","Nassau""
""11564"
"11565","40.674652","-73.673324","Malverne","NY","Nassau""
""11566"
"11568","40.754757","-73.601772","Old Westbury","NY","Nassau""
""11569"
"11570","40.667352","-73.638523","Rockville Centre","NY","Nassau""
""11571"
"11572","40.635252","-73.636923","Oceanside","NY","Nassau""
""11575"
"11576","40.656802","-73.622523","Roslyn","NY","Nassau""
""11577"
"11579","40.754757","-73.601772","Sea Cliff","NY","Nassau""
""11580"
"11581","40.652253","-73.711775","Valley Stream","NY","Nassau""
""11582"
"11583","40.754757","-73.601772","Valley Stream","NY","Nassau""
""11588"
"11590","40.74505","-73.571521","Westbury","NY","Nassau""
""11592"
"11593","40.754757","-73.601772","Westbury","NY","Nassau""
""11594"
"11595","40.754757","-73.601772","Westbury","NY","Nassau""
""11596"
"11597","40.754757","-73.601772","Westbury","NY","Nassau""
""11598"
"11599","40.607574","-73.742691","Garden City","NY","Nassau""
""11690"
"11691","40.601475","-73.76191","Far Rockaway","NY","Queens""
""11692"
"11693","40.59846","-73.81427","Far Rockaway","NY","Queens""
""11694"
"11695","40.651378","-73.870779","Far Rockaway","NY","Queens""
""11697"
"11701","40.686249","-73.411866","Amityville","NY","Suffolk""
""11702"
"11703","40.732348","-73.325363","North Babylon","NY","Suffolk""
""11704"
"11705","40.748364","-73.057026","Bayport","NY","Suffolk""
""11706"
"11707","40.922326","-72.637078","West Babylon","NY","Suffolk""
""11708"
"11709","40.754757","-73.601772","Bayville","NY","Nassau""
""11710"
"11713","40.922326","-72.637078","Bellport","NY","Suffolk""
""11714"
"11715","40.75673","-73.043481","Blue Point","NY","Suffolk""
""11716"
"11717","40.780882","-73.250336","Brentwood","NY","Suffolk""
""11718"
